# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/Applications/VirtualBox.app/Contents/MacOS

[Directories,1]
0,/Applications/VirtualBox.app/Contents/MacOS/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,42149,1295368584000
1,VBoxXPCOMBase.xpt,0,25931,1295368584000

[ArchiveItems,0]

[Interfaces,279]
0,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
1,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
2,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
3,ICanShowWindowEvent,{adf292b0-92c9-4a77-9d35-e058b39fe0b9},0,-1,1
4,MouseButtonState,{9ee094b8-b28a-4d56-a166-973cb588d7f8},0,-1,1
5,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
6,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
7,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
8,IParallelPortChangedEvent,{813c99fc-9849-4f47-813e-24a75dc85615},0,-1,1
9,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
10,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
11,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
12,ISnapshotEvent,{21637b0e-34b8-42d3-acfb-7e96daf77c22},0,-1,1
13,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
14,IExtraDataChangedEvent,{024f00ce-6e0b-492a-a8d0-968472a94dc7},0,-1,1
15,AdditionsRunLevelType,{a25417ee-a9dd-4f5b-b0dc-377860087754},0,-1,1
16,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
17,IVRDEServerInfo,{714434a1-58c3-4aab-9049-7652c5df113b},0,-1,1
18,IExtraDataCanChangeEvent,{245d88bd-800a-40f8-87a6-170d02249a55},0,-1,1
19,FaultToleranceState,{5124f7ec-6b67-493c-9dee-ee45a44114e1},0,-1,1
20,IAppliance,{7b148032-4124-4f46-b56a-b48ac1273f5a},0,-1,1
21,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
22,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
23,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
24,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
25,MediumVariant,{584ea502-143b-4ab0-ad14-d1028fdf0316},0,-1,1
26,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
27,VirtualSystemDescriptionType,{c0f8f135-3a1d-417d-afa6-b38b95a91f90},0,-1,1
28,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
29,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
30,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
31,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
32,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
33,ProcessInputFlag,{5d38c1dd-2604-4ddf-92e5-0c0cdd3bdbd5},0,-1,1
34,IMachineStateChangedEvent,{5748f794-48df-438d-85eb-98ffd70d18c9},0,-1,1
35,IEventListener,{67099191-32e7-4f6c-85ee-422304c71b90},0,-1,1
36,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
37,MediumFormatCapabilities,{7342ba79-7ce0-4d94-8f86-5ed5a185d9bd},0,-1,1
38,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
39,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
40,IExtPackBase,{5ffb0b64-0ad6-467d-af62-1157e7dc3c99},0,-1,1
41,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
42,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
43,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
44,IBIOSSettings,{38b54279-dc35-4f5e-a431-835b867c6b5e},0,-1,1
45,IInternalMachineControl,{8e723ab0-812c-5662-dd8e-7ebc89637acf},0,-1,1
46,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
47,IPerformanceCollector,{e22e1acb-ac4a-43bb-a31c-17321659b0c6},0,-1,1
48,IHostPciDevicePlugEvent,{edd4782b-db74-43a0-b724-2baa36f039cc},0,-1,1
49,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
50,ISystemProperties,{51c81048-b261-4fa2-a44e-fd756f0db589},0,-1,1
51,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
52,INATRedirectEvent,{57de97d7-3cbb-42a0-888f-610d5832d16b},0,-1,1
53,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
54,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
55,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
56,LockType,{138b53f8-db4b-47c5-b32b-4ef52f769413},0,-1,1
57,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
58,IHostNetworkInterface,{ce6fae58-7642-4102-b5db-c9005c2320a8},0,-1,1
59,ISharedFolderChangedEvent,{b66349b5-3534-4239-b2de-8e1535d94c0b},0,-1,1
60,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
61,IUSBControllerChangedEvent,{93badc0c-61d9-4940-a084-e6bb29af3d83},0,-1,1
62,CPUPropertyType,{24d356a6-2f45-4abd-b977-1cbe9c4701f5},0,-1,1
